Statistical + Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/bank/bank_1.pkl 
Number of samples                        : 80 
Num clusters                             : 10 
Num nearest neighbours                   : 8 
Delta                                    : 0.2 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 0.57
Statistical + Individual fairness        : 0.91
Uniform assignment                       : 5.42
Percentage decrease (hard vs alg)        : 37.53
Percentage increase (uniform vs alg)     : 498.54
GroupwiseViolations                      : 0.0
Statistical Bias                         : 0.04
Earthmover Distance                      : 0.15
