Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/bank/bank_1.pkl 
Number of samples                        : 1000 
Num clusters                             : 2 
Num nearest neighbours                   : 500 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 1.67
Individual fairness                      : 1.73
Uniform assignment                       : 5.81
Percentage decrease (hard vs alg)        : 3.41
Percentage increase (uniform vs alg)     : 236.56
PercentageViolations                     : 0.0
Statistical Bias                         : 0.03
Earthmover Distance                      : 0.04
