Statistical + Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 80 
Num clusters                             : 6 
Num nearest neighbours                   : 13 
Delta                                    : 0.2 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 1.02
Statistical + Individual fairness        : 1.36
Uniform assignment                       : 5.58
Percentage decrease (hard vs alg)        : 24.66
Percentage increase (uniform vs alg)     : 310.25
GroupwiseViolations                      : 0.0
Statistical Bias                         : 0.05
Earthmover Distance                      : 0.17
