Statistical Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 1000 
Num clusters                             : 8 
Delta                                    : 0.2 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 0.93
Statistical fairness                     : 1.08
Uniform assignment                       : 5.8
Percentage decrease (hard vs alg)        : 13.9
Percentage increase (uniform vs alg)     : 438.52
PercentageViolations                     : 61.75
GroupwiseViolations                      : 61.08
Statistical Bias                         : 0.06
Earthmover Distance                      : 0.11
