Soft_KMeans Simulation Parameters 
Dataset used                             : ./data/processed/bank/bank_1.pkl 
Number of clusters                       : 10 
Num samples                              : 1000 
Num nearest neighbours                   : 100 
Soft Clustering Method                   : Negative L2 Distance normalised by softmax 
Euclidean distance metric                : L2 Distance 
Normalise Euc distance?                  : Yes 
Statistical distance metric              : TV Distance 
Normalise Stat distance?                 : No 

Algorithm Cost
Hard K-Means                             : 0.79
Soft K-Means                             : 0.81
Uniform                                  : 69.52
Percentage decrease (hard wrt alg)       : 1.55
Percentage increase (uniform wrt alg)    : 8522.89
PercentageViolations                     : 12.93
